# 外卖平台账号管理器产品需求文档

## 产品概述
外卖平台账号管理器是一款专为美团外卖、京东到家等外卖平台的商家设计的桌面应用程序，旨在简化多账号的登录和管理流程。通过该工具，用户可以在一个应用内管理多个平台账号，无需反复输入密码，提高工作效率。

## 用户痛点
1. 管理多个不同平台账号时需要反复登录不同网站
2. 会话容易失效，需要频繁重新登录
3. 多个浏览器窗口容易混淆，影响工作效率
4. 账号密码管理混乱，存在安全隐患

## 功能需求

### 1. 账号管理
- 支持添加多个美团外卖和京东到家的商家账号
- 存储账号信息（用户名、密码、平台类型等）
- 允许为账号添加昵称，方便识别
- 查看账号列表及状态
- 编辑和删除现有账号

### 2. 登录功能
- 自动登录功能（使用存储的凭据）
- 会话维持功能，避免频繁登录
- 显示登录状态和上次登录时间
- 支持多账号同时在线

### 3. 窗口管理
- 为每个账号创建独立的浏览器窗口
- 通过系统托盘快速切换账号窗口
- 保存窗口状态和布局
- 窗口最小化到系统托盘而非关闭

### 4. 数据安全
- 本地加密存储账号信息
- 安全处理cookies和会话数据
- 提供账号数据备份与恢复功能

### 5. 系统托盘功能
- 支持最小化到系统托盘
- 托盘菜单显示账号列表及登录状态
- 通过托盘菜单快速启动账号窗口
- 支持快速显示主窗口和退出应用

## 技术规格

### 开发框架
- Electron框架用于跨平台桌面应用开发
- 使用Node.js进行后端逻辑处理
- 使用HTML/CSS/JavaScript开发前端界面

### 数据存储
- 使用electron-store库进行本地数据存储
- 采用AES-256加密算法保护敏感信息
- 会话数据使用安全的方式保存

### 浏览器会话
- 使用Electron的BrowserWindow和webContents API
- 为每个账号创建独立的session
- 实现cookie持久化管理

### 系统托盘
- 使用Electron的Tray API实现托盘功能
- 实现托盘菜单交互和状态显示

### 界面设计
- 简洁直观的用户界面
- 响应式设计适应不同屏幕尺寸
- 统一的设计语言和视觉风格

## 非功能需求

### 性能需求
- 应用启动时间控制在3秒内
- 内存占用控制在合理范围内
- 支持同时管理至少10个账号窗口

### 兼容性需求
- 支持Windows 10/11、macOS 10.14+和主流Linux发行版
- 支持各种屏幕分辨率和DPI设置

### 安全需求
- 所有账号信息必须加密存储
- 不得发送任何用户数据到外部服务器
- 账号窗口之间相互隔离，防止跨账号信息泄露

## 开发迭代计划

### 第一阶段：基础功能开发
- 主窗口UI设计与实现
- 账号添加与管理功能
- 本地加密存储实现

### 第二阶段：核心功能实现
- 浏览器窗口管理
- 自动登录实现
- 系统托盘功能

### 第三阶段：完善与优化
- 会话持久化与恢复
- UI优化与用户体验改进
- 错误处理与日志记录

### 第四阶段：打包与部署
- 应用打包配置
- 安装程序制作
- 更新机制设计

# 外卖平台管理系统是一个专为餐饮店主设计的工具，用于同时管理京东外卖和美团外卖平台的商家账户。该系统允许用户持久化登录多个平台账户，实现快速切换和数据同步，大大提高了商家管理效率。

# 核心功能
1. **多平台账户持久化登录**
   - 支持京东外卖和美团外卖商家后台的账号密码保存
   - 实现自动登录功能，避免重复输入账号密码
   - 可随时调出账户窗口进行操作

2. **数据采集与分析**
   - 从京东外卖管理后台爬取商户数据
   - 建立本地数据库存储和分析数据
   - 生成业务报表和数据可视化

3. **跨平台数据同步**
   - 从美团商家后台拉取菜单、满减、折扣等数据
   - 将数据同步到京东商户后台
   - 保持两个平台内容的一致性

# 用户体验
- **用户角色**: 餐饮店主或外卖店铺管理员
- **主要用户流程**:
  1. 首次登录时输入并保存各平台账号密码
  2. 后续使用时一键登录各平台
  3. 通过简单操作实现数据同步和管理
- **UI/UX考虑**:
  - 简洁直观的界面设计
  - 多窗口管理功能，支持快速切换
  - 明确的数据同步状态提示

# 技术架构
## 系统组件
1. **前端界面**
   - Electron桌面应用程序
   - React框架构建的用户界面
   - 多标签/窗口管理系统

2. **后端服务**
   - Node.js实现的本地服务
   - 数据爬取和处理模块
   - API代理和中间件

3. **数据存储**
   - SQLite本地数据库
   - 账户信息加密存储
   - 数据缓存机制

4. **网络通信**
   - HTTPS请求处理
   - WebSocket实时通信
   - 代理服务配置

## 数据模型
1. **用户账户**
   ```
   {
     id: String,
